CPH,EKCH,12FEB22,11:10,(UTC),12FEB22,12:10,(LT),MXP,LIMC,12FEB22,13:16,(UTC),12FEB22,14:16,(LT),EI-SIH,A20N,02:06
MXP,LIMC,12FEB22,14:16,(UTC),12FEB22,15:16,(LT),CPH,EKCH,12FEB22,16:21,(UTC),12FEB22,17:21,(LT),EI-SIH,A20N,02:05
CPH,EKCH,14FEB22,07:39,(UTC),14FEB22,08:39,(LT),LHR,EGLL,14FEB22,09:54,(UTC),14FEB22,09:54,(LT),EI-SIG,A20N,02:15
LHR,EGLL,14FEB22,10:41,(UTC),14FEB22,10:41,(LT),CPH,EKCH,14FEB22,12:17,(UTC),14FEB22,13:17,(LT),EI-SIG,A20N,01:36
CPH,EKCH,15FEB22,06:48,(UTC),15FEB22,07:48,(LT),LHR,EGLL,15FEB22,08:43,(UTC),15FEB22,08:43,(LT),EI-SIH,A20N,01:55
LHR,EGLL,16FEB22,09:55,(UTC),16FEB22,09:55,(LT),CPH,EKCH,16FEB22,11:39,(UTC),16FEB22,12:39,(LT),EI-SIJ,A20N,01:44
CPH,EKCH,22FEB22,07:40,(UTC),22FEB22,08:40,(LT),MAN,EGCC,22FEB22,10:05,(UTC),22FEB22,10:05,(LT),EI-SIJ,A20N,02:25
MAN,EGCC,22FEB22,10:48,(UTC),22FEB22,10:48,(LT),CPH,EKCH,22FEB22,12:32,(UTC),22FEB22,13:32,(LT),EI-SIJ,A20N,01:44
CPH,EKCH,22FEB22,13:35,(UTC),22FEB22,14:35,(LT),AAL,EKYT,22FEB22,14:22,(UTC),22FEB22,15:22,(LT),EI-SIJ,A20N,00:47
AAL,EKYT,22FEB22,14:56,(UTC),22FEB22,15:56,(LT),CPH,EKCH,22FEB22,15:41,(UTC),22FEB22,16:41,(LT),EI-SIJ,A20N,00:45
CPH,EKCH,23FEB22,06:58,(UTC),23FEB22,07:58,(LT),LHR,EGLL,23FEB22,08:50,(UTC),23FEB22,08:50,(LT),EI-SIE,A20N,01:52
LHR,EGLL,23FEB22,09:59,(UTC),23FEB22,09:59,(LT),CPH,EKCH,23FEB22,11:43,(UTC),23FEB22,12:43,(LT),EI-SIE,A20N,01:44
CPH,EKCH,05MAR22,08:10,(UTC),05MAR22,09:10,(LT),MXP,LIMC,05MAR22,10:21,(UTC),05MAR22,11:21,(LT),EI-SIJ,A20N,02:11
MXP,LIMC,05MAR22,11:15,(UTC),05MAR22,12:15,(LT),CPH,EKCH,05MAR22,13:20,(UTC),05MAR22,14:20,(LT),EI-SIJ,A20N,02:05
CPH,EKCH,09MAR22,06:50,(UTC),09MAR22,07:50,(LT),LHR,EGLL,09MAR22,09:07,(UTC),09MAR22,09:07,(LT),EI-SIJ,A20N,02:17
LHR,EGLL,09MAR22,09:58,(UTC),09MAR22,09:58,(LT),CPH,EKCH,09MAR22,11:40,(UTC),09MAR22,12:40,(LT),EI-SIJ,A20N,01:42
OSL,ENGM,11MAR22,06:40,(UTC),11MAR22,07:40,(LT),LHR,EGLL,11MAR22,09:06,(UTC),11MAR22,09:06,(LT),EI-SIB,A20N,02:26
LHR,EGLL,11MAR22,10:17,(UTC),11MAR22,10:17,(LT),OSL,ENGM,11MAR22,12:33,(UTC),11MAR22,13:33,(LT),EI-SIB,A20N,02:16
OSL,ENGM,12MAR22,05:05,(UTC),12MAR22,06:05,(LT),AGP,LEMG,12MAR22,09:39,(UTC),12MAR22,10:39,(LT),EI-SIA,A20N,04:34
AGP,LEMG,12MAR22,10:30,(UTC),12MAR22,11:30,(LT),ARN,ESSA,12MAR22,14:40,(UTC),12MAR22,15:40,(LT),EI-SIA,A20N,04:10
ARN,ESSA,13MAR22,10:08,(UTC),13MAR22,11:08,(LT),LHR,EGLL,13MAR22,12:49,(UTC),13MAR22,12:49,(LT),EI-SIG,A20N,02:41
LHR,EGLL,13MAR22,13:50,(UTC),13MAR22,13:50,(LT),ARN,ESSA,13MAR22,16:15,(UTC),13MAR22,17:15,(LT),EI-SIG,A20N,02:25
ARN,ESSA,14MAR22,06:51,(UTC),14MAR22,07:51,(LT),OSL,ENGM,14MAR22,07:55,(UTC),14MAR22,08:55,(LT),EI-SIG,A20N,01:04
OSL,ENGM,14MAR22,08:48,(UTC),14MAR22,09:48,(LT),ARN,ESSA,14MAR22,09:52,(UTC),14MAR22,10:52,(LT),EI-SIG,A20N,01:04
ARN,ESSA,14MAR22,10:33,(UTC),14MAR22,11:33,(LT),LHR,EGLL,14MAR22,13:19,(UTC),14MAR22,13:19,(LT),EI-SIG,A20N,02:46
LHR,EGLL,15MAR22,07:13,(UTC),15MAR22,07:13,(LT),CPH,EKCH,15MAR22,08:58,(UTC),15MAR22,09:58,(LT),EI-SIH,A20N,01:45
CPH,EKCH,19MAR22,13:53,(UTC),19MAR22,14:53,(LT),LHR,EGLL,19MAR22,15:43,(UTC),19MAR22,15:43,(LT),EI-SIH,A20N,01:50
LHR,EGLL,19MAR22,16:56,(UTC),19MAR22,16:56,(LT),CPH,EKCH,19MAR22,18:40,(UTC),19MAR22,19:40,(LT),EI-SIH,A20N,01:44
CPH,EKCH,22MAR22,16:01,(UTC),22MAR22,17:01,(LT),MXP,LIMC,22MAR22,16:15,(UTC),22MAR22,17:15,(LT),EI-SIH,A20N,00:14
CPH,EKCH,22MAR22,16:48,(UTC),22MAR22,17:48,(LT),MXP,LIMC,22MAR22,18:43,(UTC),22MAR22,19:43,(LT),EI-SIH,A20N,01:55
MXP,LIMC,22MAR22,19:25,(UTC),22MAR22,20:25,(LT),CPH,EKCH,22MAR22,21:21,(UTC),22MAR22,22:21,(LT),EI-SIH,A20N,01:56
CPH,EKCH,23MAR22,17:27,(UTC),23MAR22,18:27,(LT),LHR,EGLL,23MAR22,19:32,(UTC),23MAR22,19:32,(LT),EI-SII,A20N,02:05
LHR,EGLL,23MAR22,20:21,(UTC),23MAR22,20:21,(LT),CPH,EKCH,23MAR22,22:06,(UTC),23MAR22,23:06,(LT),EI-SII,A20N,01:45
CPH,EKCH,27MAR22,05:48,(UTC),27MAR22,07:48,(LT),LHR,EGLL,27MAR22,08:04,(UTC),27MAR22,09:04,(LT),EI-SIL,A20N,02:16
LHR,EGLL,27MAR22,08:53,(UTC),27MAR22,09:53,(LT),CPH,EKCH,27MAR22,10:44,(UTC),27MAR22,12:44,(LT),EI-SIL,A20N,01:51
CPH,EKCH,28MAR22,07:03,(UTC),28MAR22,09:03,(LT),ARN,ESSA,28MAR22,08:14,(UTC),28MAR22,10:14,(LT),EI-SIJ,A20N,01:11
ARN,ESSA,29MAR22,13:29,(UTC),29MAR22,15:29,(LT),LHR,EGLL,29MAR22,16:03,(UTC),29MAR22,17:03,(LT),EI-SIB,A20N,02:34
LHR,EGLL,29MAR22,17:02,(UTC),29MAR22,18:02,(LT),ARN,ESSA,29MAR22,19:21,(UTC),29MAR22,21:21,(LT),EI-SIB,A20N,02:19
ARN,ESSA,30MAR22,14:17,(UTC),30MAR22,16:17,(LT),LHR,EGLL,30MAR22,16:59,(UTC),30MAR22,17:59,(LT),EI-SIH,A20N,02:42
LHR,EGLL,30MAR22,17:57,(UTC),30MAR22,18:57,(LT),ARN,ESSA,30MAR22,20:17,(UTC),30MAR22,22:17,(LT),EI-SIH,A20N,02:20
CPH,EKCH,31MAR22,16:28,(UTC),31MAR22,18:28,(LT),LHR,EGLL,31MAR22,19:01,(UTC),31MAR22,20:01,(LT),EI-SIL,A20N,02:33
LHR,EGLL,31MAR22,19:40,(UTC),31MAR22,20:40,(LT),CPH,EKCH,31MAR22,21:23,(UTC),31MAR22,23:23,(LT),EI-SIL,A20N,01:43
CPH,EKCH,04APR22,06:39,(UTC),04APR22,08:39,(LT),ATH,LGAV,04APR22,09:42,(UTC),04APR22,12:42,(LT),EI-SIG,A20N,03:03
ATH,LGAV,04APR22,10:48,(UTC),04APR22,13:48,(LT),CPH,EKCH,04APR22,14:21,(UTC),04APR22,16:21,(LT),EI-SIG,A20N,03:33
CPH,EKCH,08APR22,06:40,(UTC),08APR22,08:40,(LT),ATH,LGAV,08APR22,09:44,(UTC),08APR22,12:44,(LT),EI-SIH,A20N,03:04
ATH,LGAV,08APR22,10:40,(UTC),08APR22,13:40,(LT),CPH,EKCH,08APR22,14:03,(UTC),08APR22,16:03,(LT),EI-SIH,A20N,03:23
CPH,EKCH,12APR22,07:58,(UTC),12APR22,09:58,(LT),FCO,LIRF,12APR22,10:30,(UTC),12APR22,12:30,(LT),OY-KAT,A320,02:32
FCO,LIRF,12APR22,11:21,(UTC),12APR22,13:21,(LT),CPH,EKCH,12APR22,13:52,(UTC),12APR22,15:52,(LT),OY-KAT,A320,02:31
ARN,ESSA,13APR22,06:40,(UTC),13APR22,08:40,(LT),PMI,LEPA,13APR22,10:26,(UTC),13APR22,12:26,(LT),OY-KAU,A320,03:46
PMI,LEPA,13APR22,11:24,(UTC),13APR22,13:24,(LT),ARN,ESSA,13APR22,15:03,(UTC),13APR22,17:03,(LT),OY-KAU,A320,03:39
ARN,ESSA,14APR22,04:11,(UTC),14APR22,06:11,(LT),PMI,LEPA,14APR22,07:55,(UTC),14APR22,09:55,(LT),EI-SII,A20N,03:44
PMI,LEPA,14APR22,08:54,(UTC),14APR22,10:54,(LT),ARN,ESSA,14APR22,12:26,(UTC),14APR22,14:26,(LT),EI-SII,A20N,03:32
ARN,ESSA,15APR22,04:44,(UTC),15APR22,06:44,(LT),PMI,LEPA,15APR22,08:20,(UTC),15APR22,10:20,(LT),EI-SIL,A20N,03:36
PMI,LEPA,15APR22,09:19,(UTC),15APR22,11:19,(LT),ARN,ESSA,15APR22,13:02,(UTC),15APR22,15:02,(LT),EI-SIL,A20N,03:43
ARN,ESSA,16APR22,07:34,(UTC),16APR22,09:34,(LT),LIN,LIML,16APR22,10:05,(UTC),16APR22,12:05,(LT),OY-KAU,A320,02:31
LIN,LIML,16APR22,10:53,(UTC),16APR22,12:53,(LT),ARN,ESSA,16APR22,13:40,(UTC),16APR22,15:40,(LT),OY-KAU,A320,02:47
CPH,EKCH,20APR22,08:05,(UTC),20APR22,10:05,(LT),FCO,LIRF,20APR22,10:31,(UTC),20APR22,12:31,(LT),EI-SIH,A20N,02:26
FCO,LIRF,20APR22,11:28,(UTC),20APR22,13:28,(LT),CPH,EKCH,20APR22,13:56,(UTC),20APR22,15:56,(LT),EI-SIH,A20N,02:28
ARN,ESSA,21APR22,07:26,(UTC),21APR22,09:26,(LT),LIN,LIML,21APR22,09:54,(UTC),21APR22,11:54,(LT),EI-SIL,A20N,02:28
LIN,LIML,21APR22,11:00,(UTC),21APR22,13:00,(LT),ARN,ESSA,21APR22,13:33,(UTC),21APR22,15:33,(LT),EI-SIL,A20N,02:33
ARN,ESSA,22APR22,04:08,(UTC),22APR22,06:08,(LT),AGP,LEMG,22APR22,08:29,(UTC),22APR22,10:29,(LT),EI-SIL,A20N,04:21
AGP,LEMG,22APR22,09:40,(UTC),22APR22,11:40,(LT),ARN,ESSA,22APR22,13:50,(UTC),22APR22,15:50,(LT),EI-SIL,A20N,04:10
ARN,ESSA,23APR22,04:08,(UTC),23APR22,06:08,(LT),ALC,LEAL,23APR22,08:18,(UTC),23APR22,10:18,(LT),EI-SIF,A20N,04:10
ALC,LEAL,23APR22,09:08,(UTC),23APR22,11:08,(LT),ARN,ESSA,23APR22,12:47,(UTC),23APR22,14:47,(LT),EI-SIF,A20N,03:39
ARN,ESSA,24APR22,04:37,(UTC),24APR22,06:37,(LT),FCO,LIRF,24APR22,07:44,(UTC),24APR22,09:44,(LT),EI-SIG,A20N,03:07
FCO,LIRF,24APR22,08:46,(UTC),24APR22,10:46,(LT),ARN,ESSA,24APR22,11:42,(UTC),24APR22,13:42,(LT),EI-SIG,A20N,02:56
CPH,EKCH,28APR22,08:01,(UTC),28APR22,10:01,(LT),FCO,LIRF,28APR22,10:25,(UTC),28APR22,12:25,(LT),EI-SIF,A20N,02:24
FCO,LIRF,28APR22,11:25,(UTC),28APR22,13:25,(LT),CPH,EKCH,28APR22,13:54,(UTC),28APR22,15:54,(LT),EI-SIF,A20N,02:29
CPH,EKCH,29APR22,05:26,(UTC),29APR22,07:26,(LT),OSL,ENGM,29APR22,06:36,(UTC),29APR22,08:36,(LT),EI-SID,A20N,01:10
OSL,ENGM,29APR22,07:15,(UTC),29APR22,09:15,(LT),CPH,EKCH,29APR22,08:19,(UTC),29APR22,10:19,(LT),EI-SID,A20N,01:04
CPH,EKCH,29APR22,09:03,(UTC),29APR22,11:03,(LT),FCO,LIRF,29APR22,11:25,(UTC),29APR22,13:25,(LT),EI-SID,A20N,02:22
FCO,LIRF,29APR22,15:45,(UTC),29APR22,17:45,(LT),CPH,EKCH,29APR22,18:20,(UTC),29APR22,20:20,(LT),EI-SID,A20N,02:35
GDN,EPGD,02MAY22,04:11,(UTC),02MAY22,06:11,(LT),CPH,EKCH,02MAY22,05:21,(UTC),02MAY22,07:21,(LT),EI-SID,A20N,01:10
CPH,EKCH,02MAY22,06:31,(UTC),02MAY22,08:31,(LT),MXP,LIMC,02MAY22,08:21,(UTC),02MAY22,10:21,(LT),OY-KAU,A320,01:50
MXP,LIMC,02MAY22,09:31,(UTC),02MAY22,11:31,(LT),CPH,EKCH,02MAY22,11:37,(UTC),02MAY22,13:37,(LT),OY-KAU,A320,02:06
CPH,EKCH,03MAY22,06:33,(UTC),03MAY22,08:33,(LT),CDG,LFPG,03MAY22,08:30,(UTC),03MAY22,10:30,(LT),OY-KAU,A320,01:57
CDG,LFPG,03MAY22,09:28,(UTC),03MAY22,11:28,(LT),CPH,EKCH,03MAY22,11:21,(UTC),03MAY22,13:21,(LT),OY-KAU,A320,01:53
CPH,EKCH,03MAY22,12:08,(UTC),03MAY22,14:08,(LT),BER,EDDB,03MAY22,13:05,(UTC),03MAY22,15:05,(LT),OY-KAU,A320,00:57
BER,EDDB,03MAY22,13:39,(UTC),03MAY22,15:39,(LT),CPH,EKCH,03MAY22,14:34,(UTC),03MAY22,16:34,(LT),OY-KAU,A320,00:55
CPH,EKCH,10MAY22,03:59,(UTC),10MAY22,05:59,(LT),PMI,LEPA,10MAY22,06:35,(UTC),10MAY22,08:35,(LT),EI-SII,A20N,02:36
PMI,LEPA,10MAY22,07:53,(UTC),10MAY22,09:53,(LT),CPH,EKCH,10MAY22,11:00,(UTC),10MAY22,13:00,(LT),EI-SII,A20N,03:07
CPH,EKCH,11MAY22,07:56,(UTC),11MAY22,09:56,(LT),FCO,LIRF,11MAY22,10:09,(UTC),11MAY22,12:09,(LT),OY-KAT,A320,02:13
FCO,LIRF,11MAY22,11:17,(UTC),11MAY22,13:17,(LT),CPH,EKCH,11MAY22,13:47,(UTC),11MAY22,15:47,(LT),OY-KAT,A320,02:30
CPH,EKCH,12MAY22,03:55,(UTC),12MAY22,05:55,(LT),PMI,LEPA,12MAY22,06:59,(UTC),12MAY22,08:59,(LT),EI-SID,A20N,03:04
PMI,LEPA,12MAY22,07:55,(UTC),12MAY22,09:55,(LT),CPH,EKCH,12MAY22,10:55,(UTC),12MAY22,12:55,(LT),EI-SID,A20N,03:00
CPH,EKCH,13MAY22,05:31,(UTC),13MAY22,07:31,(LT),OSL,ENGM,13MAY22,06:39,(UTC),13MAY22,08:39,(LT),EI-SII,A20N,01:08
OSL,ENGM,13MAY22,07:15,(UTC),13MAY22,09:15,(LT),CPH,EKCH,13MAY22,08:20,(UTC),13MAY22,10:20,(LT),EI-SII,A20N,01:05
CPH,EKCH,13MAY22,09:05,(UTC),13MAY22,11:05,(LT),FCO,LIRF,13MAY22,11:27,(UTC),13MAY22,13:27,(LT),EI-SII,A20N,02:22
FCO,LIRF,13MAY22,12:25,(UTC),13MAY22,14:25,(LT),CPH,EKCH,13MAY22,15:02,(UTC),13MAY22,17:02,(LT),EI-SII,A20N,02:37
CPH,EKCH,14MAY22,06:17,(UTC),14MAY22,08:17,(LT),PMI,LEPA,14MAY22,09:16,(UTC),14MAY22,11:16,(LT),EI-SII,A20N,02:59
PMI,LEPA,14MAY22,10:26,(UTC),14MAY22,12:26,(LT),CPH,EKCH,14MAY22,13:24,(UTC),14MAY22,15:24,(LT),EI-SII,A20N,02:58
CPH,EKCH,18MAY22,12:19,(UTC),18MAY22,14:19,(LT),BER,EDDB,18MAY22,13:14,(UTC),18MAY22,15:14,(LT),OY-KAU,A320,00:55
BER,EDDB,18MAY22,13:59,(UTC),18MAY22,15:59,(LT),CPH,EKCH,18MAY22,15:03,(UTC),18MAY22,17:03,(LT),OY-KAU,A320,01:04
CPH,EKCH,18MAY22,15:45,(UTC),18MAY22,17:45,(LT),LHR,EGLL,18MAY22,17:32,(UTC),18MAY22,18:32,(LT),EI-SIF,A20N,01:47
LHR,EGLL,18MAY22,18:13,(UTC),18MAY22,19:13,(LT),CPH,EKCH,18MAY22,19:51,(UTC),18MAY22,21:51,(LT),EI-SIF,A20N,01:38
CPH,EKCH,19MAY22,16:27,(UTC),19MAY22,18:27,(LT),LHR,EGLL,19MAY22,18:19,(UTC),19MAY22,19:19,(LT),EI-SII,A20N,01:52
LHR,EGLL,19MAY22,19:38,(UTC),19MAY22,20:38,(LT),CPH,EKCH,19MAY22,21:12,(UTC),19MAY22,23:12,(LT),EI-SII,A20N,01:34
CPH,EKCH,20MAY22,11:33,(UTC),20MAY22,13:33,(LT),BER,EDDB,20MAY22,12:11,(UTC),20MAY22,14:11,(LT),OY-KAT,A20N,00:38
CPH,EKCH,20MAY22,12:59,(UTC),20MAY22,14:59,(LT),BER,EDDB,20MAY22,13:47,(UTC),20MAY22,15:47,(LT),OY-KAT,A20N,00:48
BER,EDDB,20MAY22,14:47,(UTC),20MAY22,16:47,(LT),CPH,EKCH,20MAY22,15:42,(UTC),20MAY22,17:42,(LT),OY-KAT,A20N,00:55
CPH,EKCH,20MAY22,17:05,(UTC),20MAY22,19:05,(LT),LHR,EGLL,20MAY22,19:00,(UTC),20MAY22,20:00,(LT),OY-KAT,A20N,01:55
LHR,EGLL,20MAY22,19:46,(UTC),20MAY22,20:46,(LT),CPH,EKCH,20MAY22,21:19,(UTC),20MAY22,23:19,(LT),OY-KAT,A20N,01:33
CPH,EKCH,21MAY22,15:21,(UTC),21MAY22,17:21,(LT),FCO,LIRF,21MAY22,17:37,(UTC),21MAY22,19:37,(LT),OY-KAT,A320,02:16
FCO,LIRF,21MAY22,18:44,(UTC),21MAY22,20:44,(LT),CPH,EKCH,21MAY22,21:12,(UTC),21MAY22,23:12,(LT),OY-KAT,A320,02:28
CPH,EKCH,22MAY22,12:13,(UTC),22MAY22,14:13,(LT),MUC,EDDM,22MAY22,13:39,(UTC),22MAY22,15:39,(LT),OY-KAU,A320,01:26
MUC,EDDM,22MAY22,14:32,(UTC),22MAY22,16:32,(LT),CPH,EKCH,22MAY22,16:07,(UTC),22MAY22,18:07,(LT),OY-KAU,A320,01:35
CPH,EKCH,22MAY22,16:51,(UTC),22MAY22,18:51,(LT),LHR,EGLL,22MAY22,18:49,(UTC),22MAY22,19:49,(LT),OY-KAU,A320,01:58
LHR,EGLL,22MAY22,19:50,(UTC),22MAY22,20:50,(LT),CPH,EKCH,22MAY22,21:27,(UTC),22MAY22,23:27,(LT),OY-KAU,A320,01:37
CPH,EKCH,25MAY22,11:37,(UTC),25MAY22,13:37,(LT),GDN,EPGD,25MAY22,12:32,(UTC),25MAY22,14:32,(LT),EI-SIC,A20N,00:55
GDN,EPGD,26MAY22,04:01,(UTC),26MAY22,06:01,(LT),CPH,EKCH,26MAY22,05:09,(UTC),26MAY22,07:09,(LT),EI-SIC,A20N,01:08
CPH,EKCH,26MAY22,06:31,(UTC),26MAY22,08:31,(LT),MXP,LIMC,26MAY22,08:35,(UTC),26MAY22,10:35,(LT),OY-KAT,A320,02:04
MXP,LIMC,26MAY22,09:19,(UTC),26MAY22,11:19,(LT),CPH,EKCH,26MAY22,11:36,(UTC),26MAY22,13:36,(LT),OY-KAT,A320,02:17
CPH,EKCH,27MAY22,06:15,(UTC),27MAY22,08:15,(LT),LHR,EGLL,27MAY22,08:37,(UTC),27MAY22,09:37,(LT),EI-SIC,A20N,02:22
LHR,EGLL,27MAY22,09:28,(UTC),27MAY22,10:28,(LT),CPH,EKCH,27MAY22,11:09,(UTC),27MAY22,13:09,(LT),EI-SIC,A20N,01:41
CPH,EKCH,28MAY22,06:26,(UTC),28MAY22,08:26,(LT),PMI,LEPA,28MAY22,09:12,(UTC),28MAY22,11:12,(LT),EI-SII,A20N,02:46
